Tabla  POBLACION,,,,,
,,,,,
#,Variable,DescripciΩn,Tipo,Categor≠as,
,,,,10,El personal de la unidad le dijo que no era necesario que se atendiera
160,razon_11,Motivo por el cual no lo atendieron.,C (2),,{11}
,,,,11,Otro
161,diabetes,Las personas que han tenido acceso a servicios mÇdicos preventivos asociados a la diabetes.,C (1),,"{1,2}"
,,,,1,S°
,,,,2,No
162,pres_alta,Las personas que han tenido acceso a servicios mÇdicos preventivos asociados a problemas cardiacos.,C (1),,"{1,2}"
,,,,1,S°
,,,,2,No
163,peso,"Las personas que est†n siendo pesadas y medidas con objetivos de control mÇdico, de cuidado de la salud o de vigilancia del desarrollo de la persona.",C (1),,"{1,2}"
,,,,1,S°
,,,,2,No
164,segvol_1,Tipo de seguro que el integrante del hogar ha contratado voluntariamente.,C (1),,{1}
,,,,1,"SAR, AFORE o fondo de pensiones"
165,segvol_2,Tipo de seguro que el integrante del hogar ha contratado voluntariamente.,C (1),,{2}
,,,,2,Seguro privado de gastos mÇdicos
166,segvol_3,Tipo de seguro que el integrante del hogar ha contratado voluntariamente.,C (1),,{3}
,,,,3,Seguro de vida
167,segvol_4,Tipo de seguro que el integrante del hogar ha contratado voluntariamente.,C (1),,{4}
,,,,4,Seguro de invalidez
168,segvol_5,Tipo de seguro que el integrante del hogar ha contratado voluntariamente.,C (1),,{5}
,,,,5,Otro tipo de seguro
169,segvol_6,Tipo de seguro que el integrante del hogar ha contratado voluntariamente.,C (1),,{6}
,,,,6,Ninguno de los anteriores
170,segvol_7,Tipo de seguro que el integrante del hogar ha contratado voluntariamente.,C (1),,{7}
,,,,7,No sabe
171,hijos_viv,"Producto del embarazo que al momento de su extracci¢n o expulsi¢n dio alguna se§al de vida, tal como movimiento, latido del coraz¢n, llanto o respiro, aunque despuÇs haya muerto.",N (2),,
172,hijos_mue,Hijos(as) nacidos muertos que ha tenido la integrante del hogar de 12 a§os o m†s.,N (2),,
173,hijos_sob,"Hijos sobrevivientes que tiene la integrante del hogar de 12 a§os o m†s, independientemente de donde residan.",N (2),,
174,trabajo_mp,"Es la situaci¢n que distingue a la poblaci¢n de 12 o m†s a§os de acuerdo con el desempe§o o no de una actividad econ¢mica en el periodo de referencia, que permite clasificarla como parte de la Poblaci¢n Econ¢micamente Activa (PEA) o como parte de la Poblaci¢n No Econ¢micamente Activa (PNEA).",C (1),,"{1,2}"
,,,,1,Trabaj¢ el mes pasado
,,,,2,No trabaj¢ el mes pasado
175,motivo_aus,"Motivo de ausencia, por el cual, el integrante del hogar no trabaj¢ el mes pasado.",C (2),,"{01,...,13}"
,,,,1,Huelga o paro laboral
,,,,2,Paro tÇcnico
,,,,3,Suspensi¢n temporal de sus funciones
,,,,4,Asistencia a cursos de capacitaci¢n
,,,,5,Vacaciones
,,,,6,"Permiso, enfermedad o arreglo de asuntos personales"
,,,,7,Falta de veh°culo o descompostura de m†quina
,,,,8,"Falta de materias primas, financiamiento o clientes"
,,,,9,Mal tiempo o fen¢meno natural
,,,,10,TÇrmino de temporada de trabajo o cultivo
,,,,11,Comenzar† un trabajo o negocio nuevo
,,,,12,Otra raz¢n
,,,,13,Ninguna de las anteriores
176,act_pnea1,Actividad o situaci¢n de las personas no econ¢micamente activas. ,C (1),,"{1,...,6}"
,,,,1,Estuvo buscando trabajo
,,,,2,Es pensionado o jubilado
,,,,3,Se dedic¢ a los quehaceres del hogar
,,,,4,Se dedic¢ a estudiar
,,,,5,Es una persona con alguna limitaci¢n f°sica o mental que le impide trabajar por el resto de su vida
,,,,6,Est† en otra situaci¢n diferente a las anteriores
177,act_pnea2,Actividad o situaci¢n de las personas no econ¢micamente activas. ,C (1),,"{2,...,5}"
,,,,2,Es pensionado o jubilado
,,,,3,Se dedic¢ a los quehaceres del hogar
,,,,4,Se dedic¢ a estudiar
,,,,5,Es una persona con alguna limitaci¢n f°sica o mental que le impide trabajar por el resto de su vida
178,num_trabaj,N£mero de trabajos que los integrantes del hogar realizaron durante el mes pasado.,C (1),,"{1,2}"
,,,,1,S¢lo 1
,,,,2,Dos o m†s
